id,area,jurisdiction,jurisdictionDesc,neighbourhoodCode,neighbourhoodDesc,OA000_OID,rollNum,rollNumFormatted,AB000_OID,landSize,freeformAddress,unitNumber,streetNumber,streetName,streetType,preDirectional,postDirectional,cityCode,cityDesc,postalCode,province,propertyAddress,PRED_MANUAL_CLASS,PRED_MANUAL_CLASS_DESC,MANUAL_CLASS,MANUAL_CLASS_DESC,PRIMARY_ACTUAL_USE,PRIMARY_ACTUAL_USE_DESC,DESCRIPTION,COMMENTS,yearBuilt,bedrooms,baths,carports,garages,totalAssessed,strataTotalArea,firstFloorArea,secondFloorArea,basementFinishArea,basementFinishAreaComm,basementFinishAreaIncm,MH_WIDTH,MH_LENGTH,MH_TOTAL_AREA,rateCodeSummary,farmFlag,schoolDistrictCode,storiesBuilding,grossLeasableArea,netLeasableArea,numUnitApt,AFP_OID,RES_ADDITIONAL_BUILDINGS,COM_ADDITIONAL_BUILDINGS,SALE_COUNT,JURROL_AFP_OID_COUNT,totalAssessedLand,totalAssessedBuilding,CENTROID_LATITUDE,CENTROID_LONGITUDE,LATITUDE,LONGITUDE,USE_GOOGLE_IMAGE
2,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR9MT,1206000,1206-000,A00000ZUKT,.183 Acres,,,3881,JOYCE,AVE,,,110,POWELL RIVER,V8A 2Y9, ,3881 JOYCE AVE POWELL RIVER V8A 2Y9,90,1 STY house -  standard,90,1 STY house -  standard,32,Residential Dwelling with Suite,1 STY house -  standard, ,1963,4,2,C, ,202800,0,1408,0,952,,,,,,2 N 1077,,47,,,,,3301206000,,,,,84800,118000,49.82086293,-124.5208594,49.8208721,-124.5206285,Y
3,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR9MU,1207000,1207-000,A00000ZUKU,.191 Acres,,,3875,JOYCE,AVE,,,110,POWELL RIVER,V8A 2Y9, ,3875 JOYCE AVE POWELL RIVER V8A 2Y9,90,1 STY house -  standard,90,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1962,4,2,C, ,186100,0,1050,0,860,,,,,,2 N 1077,,47,,,,,3301207000,,,,,86200,99900,49.82066937,-124.5208614,49.8206786,-124.5206216,Y
4,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR9MV,1208000,1208-000,A00000ZUKV,.199 Acres,,,3867,JOYCE,AVE,,,110,POWELL RIVER,V8A 2Y9, ,3867 JOYCE AVE POWELL RIVER V8A 2Y9,90,1 STY house -  standard,90,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1962,3,2,C, ,177800,0,951,0,620,,,,,,2 N 1077,,47,,,,,3301208000,,,,,87900,89900,49.82047292,-124.5208634,49.8204823,-124.5206147,Y
5,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR9MW,1209000,1209-000,A00000ZUKW,.209 Acres,,,3861,JOYCE,AVE,,,110,POWELL RIVER,V8A 2Y9, ,3861 JOYCE AVE POWELL RIVER V8A 2Y9,90,1 STY house -  standard,90,1 STY house -  standard,32,Residential Dwelling with Suite,1 STY house -  standard, ,1966,4,2,C, ,218000,0,1372,0,1096,,,,,,2 N 1077,,47,,,,,3301209000,,,,,89000,129000,49.82029159,-124.5208652,49.8203011,-124.5206082,Y
6,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR9MX,1210000,1210-000,A00000ZUKX,.217 Acres,,,3855,JOYCE,AVE,,,110,POWELL RIVER,V8A 2Y9, ,3855 JOYCE AVE POWELL RIVER V8A 2Y9,90,1 STY house -  standard,90,1 STY house -  standard,32,Residential Dwelling with Suite,1 STY house -  standard, ,1968,4,2,C, ,232900,0,1415,0,1260,,,,,,2 N 1077,,47,,,,,3301210000,,,,,89900,143000,49.82011093,-124.520867,49.8201206,-124.5206018,Y
7,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR93Z,841000,0841-000,A00000ZU1W,.707 Acres,,,7145,THUNDER BAY,ST,,,110,POWELL RIVER,V8A 1E7, ,7145 THUNDER BAY ST POWELL RIVER V8A 1E7,90,1 STY house -  standard,90,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1961,3,2, ,G,268000,0,1549,0,355,,,,,,1 N 1083,,47,,,,,3300841000,,,,,107000,161000,49.80413093,-124.5144594,49.8038044,-124.5148151,Y
8,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR940,842000,0842-000,A00000ZU1X,.712 Acres,,,7153,THUNDER BAY,ST,,,110,POWELL RIVER,V8A 1E7, ,7153 THUNDER BAY ST POWELL RIVER V8A 1E7,90,1 STY house -  standard,90,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1950,3,1, ,G,176600,0,1116,0,,,,,,,1 N 1083,,47,,,,,3300842000,,,,,101000,75600,49.80398144,-124.5141064,49.8036535,-124.5144635,Y
9,6,330,Powell River,330004,WESTVIEW - CORE,D00001E9LE,843002,0843-002,D000000S90,.306 Acres,,,7164,TOFINO,ST,,,110,POWELL RIVER,V8A 5A3, ,7164 TOFINO ST POWELL RIVER V8A 5A3,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1965,5,2,C, ,261000,0,1383,0,1228,,,,,,1 N 1083,,47,,,,,3300843002,,,,,107000,154000,49.80406074,-124.5136519,,,Y
10,6,330,Powell River,330004,WESTVIEW - CORE,D00001E9LP,843004,0843-004,D000000S91,.381 Acres,,,7163,THUNDER BAY,ST,,,110,POWELL RIVER,V8A 1E7, ,7163 THUNDER BAY ST POWELL RIVER V8A 1E7,80,1 STY house -  basic,80,1 STY house -  basic,0,Single Family Dwelling,1 STY house -  basic, ,1950,3,1, ,G,162500,0,1098,0,,,,,,,1 N 1083,,47,,,,,3300843004,,,,,84900,77600,49.80364669,-124.5138379,49.8034712,-124.5140389,Y
11,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR942,844000,0844-000,A00000ZU1Z,.735 Acres,,,7173,THUNDER BAY,ST,,,110,POWELL RIVER,V8A 1E7, ,7173 THUNDER BAY ST POWELL RIVER V8A 1E7,,,,,201,Vacant IC&I,Vacant IC&I, ,,,, , ,44400,0,,,,,,,,,3 J 4000,,47,,,,,3300844000,,,,,44400,,49.80339689,-124.5133215,49.803241,-124.5135025,Y
12,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR943,845000,0845-000,A00000ZU20,.367 Acres,,,7170,TOFINO,ST,,,110,POWELL RIVER,V8A 5A3, ,7170 TOFINO ST POWELL RIVER V8A 5A3,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1973,3,2, , ,248000,0,984,0,900,,,,,,1 N 1083,,47,,,,,3300845000,,,,,115000,133000,49.80389265,-124.5133079,49.8040252,-124.513197,Y
13,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR944,845010,0845-010,A00000ZU21,.367 Acres,,,7184,TOFINO,ST,,,110,POWELL RIVER,V8A 5A3, ,7184 TOFINO ST POWELL RIVER V8A 5A3,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1978,2,1, ,G,238000,0,1256,0,,,,,,,1 N 1083,,47,,,,,3300845010,,,,,115000,123000,49.80374322,-124.512956,49.8038774,-124.5128435,Y
14,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR946,846002,0846-002,A00000ZU23,.326 Acres,,,7188,TOFINO,ST,,,110,POWELL RIVER,V8A 5A3, ,7188 TOFINO ST POWELL RIVER V8A 5A3,145,1 STY house - standard,145,1 STY house - standard,0,Single Family Dwelling,1 STY house - standard, ,2005,4,3,C, ,332000,0,1379,0,895,,,,,,1 N 1083,,47,,,,,3300846002,,,,,104000,228000,49.80361495,-124.5125951,49.8037331,-124.5124985,Y
15,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR947,846004,0846-004,A00000ZU24,.383 Acres,,,7179,THUNDER BAY,ST,,,110,POWELL RIVER,V8A 1E7, ,7179 THUNDER BAY ST POWELL RIVER V8A 1E7,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1966,4,1,C, ,218100,0,1497,0,1300,,,,,,1 N 1083,,47,,,,,3300846004,,,,,85100,133000,49.80318632,-124.5127876,49.8030175,-124.5129819,Y
16,6,330,Powell River,330004,WESTVIEW - CORE,D00005EDQY,847002,0847-002,D000004BMU,.383 Acres,,,7193,THUNDER BAY,ST,,,110,POWELL RIVER,V8A 1E7, ,7193 THUNDER BAY ST POWELL RIVER V8A 1E7,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1960,5,3, ,G,269100,0,1486,0,900,,,,,,1 N 1083,,47,,,,,3300847002,,,,,85100,184000,49.80303195,-124.512438,49.8028661,-124.5126292,Y
17,6,330,Powell River,330004,WESTVIEW - CORE,D00005EDR0,847004,0847-004,D000004BMV,.334 Acres,,,7192,TOFINO,ST,,,110,POWELL RIVER,V8A 5A3, ,7192 TOFINO ST POWELL RIVER V8A 5A3,145,1 STY house - standard,145,1 STY house - standard,0,Single Family Dwelling,1 STY house - standard, ,2009,3,3, ,G,422000,0,1572,0,,,,,,,1 N 1083,,47,,,,,3300847004,,,,,110000,312000,49.80346543,-124.5122432,49.8035853,-124.512145,Y
18,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR949,848000,0848-000,A00000ZU26,.76 Acres,,,7199,THUNDER BAY,ST,,,110,POWELL RIVER,V8A 1E7, ,7199 THUNDER BAY ST POWELL RIVER V8A 1E7,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1965,3,2,C,G,264000,0,1305,0,1085,,,,,,1 N 1083,,47,,,,,3300848000,,,,,110000,154000,49.80308459,-124.5119945,49.8027499,-124.5123585,Y
19,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR94A,849000,0849-000,A00000ZU27,.769 Acres,,,7211,THUNDER BAY,ST,,,110,POWELL RIVER,V8A 1E8, ,7211 THUNDER BAY ST POWELL RIVER V8A 1E8,92,2 STY house -  standard,92,2 STY house -  standard,0,Single Family Dwelling,2 STY house -  standard, ,1950,4,1,C, ,185700,0,1228,360,,,,,,,1 N 1083,,47,,,,,3300849000,,,,,111000,74700,49.80293536,-124.5116416,49.8026031,-124.512019,Y
20,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR94B,850000,0850-000,A00000ZU28,.776 Acres,,,7219,THUNDER BAY,ST,,,110,POWELL RIVER,V8A 1E8, ,7219 THUNDER BAY ST POWELL RIVER V8A 1E8,152,2 STY house -  Semicustom,152,2 STY house -  Semicustom,0,Single Family Dwelling,2 STY house -  Semicustom, ,1989,4,3,C,G,514000,0,1572,995,,,,,,,1 N 1083,,47,,,,,3300850000,,,,,104000,410000,49.80278591,-124.5112895,49.8024478,-124.5116731,Y
21,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR94C,851000,0851-000,A00000ZU29,.785 Acres,,,7225,THUNDER BAY,ST,,,110,POWELL RIVER,V8A 1E8, ,7225 THUNDER BAY ST POWELL RIVER V8A 1E8,90,1 STY house -  standard,90,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1959,3,1, ,G,214000,0,1221,0,,,,,,,1 N 1083,,47,,,,,3300851000,,,,,105000,109000,49.80264376,-124.5109284,49.8022753,-124.5112539,Y
22,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR94D,852000,0852-000,A00000ZU2A,1.107 Acres,,,7241,THUNDER BAY,ST,,,110,POWELL RIVER,V8A 1E8, ,7241 THUNDER BAY ST POWELL RIVER V8A 1E8,90,1 STY house -  standard,90,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1960,3,2, ,G,192800,0,1173,0,407,,,,,,1 N 1083,,47,,,,,3300852000,,,,,111000,81800,49.80244108,-124.5104603,49.8021037,-124.51076,Y
23,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR94G,855000,0855-000,A00000ZU2D,.182 Acres,,,3386,JOYCE,AVE,,,110,POWELL RIVER,V8A 2Y1, ,3386 JOYCE AVE POWELL RIVER V8A 2Y1,141,1 1/2 STY house -  standard,141,1 1/2 STY house -  standard,0,Single Family Dwelling,1 1/2 STY house -  standard, ,1958,5,2,C, ,176100,0,975,817,,,,,,,1 N 1083,,47,,,,,3300855000,,,,,76100,100000,49.80731317,-124.520159,49.8073209,-124.5203616,Y
24,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR94H,856000,0856-000,A00000ZU2E,.182 Acres,,,3378,JOYCE,AVE,,,110,POWELL RIVER,V8A 2Y1, ,3378 JOYCE AVE POWELL RIVER V8A 2Y1,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1957,2,2,C, ,156500,0,1250,0,,,,,,,1 N 1083,,47,,,,,3300856000,,,,,76100,80400,49.80713231,-124.5201626,49.8071401,-124.5203669,Y
25,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR94J,857000,0857-000,A00000ZU2F,.207 Acres,,,3370,JOYCE,AVE,,,110,POWELL RIVER,V8A 2Y1, ,3370 JOYCE AVE POWELL RIVER V8A 2Y1,90,1 STY house -  standard,90,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1958,3,1,C, ,152700,0,1100,0,,,,,,,1 N 1083,,47,,,,,3300857000,,,,,79800,72900,49.80693479,-124.5201853,49.8069423,-124.5203726,Y
26,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR94K,858000,0858-000,A00000ZU2G,.184 Acres,,,7015,TOFINO,ST,,,110,POWELL RIVER,V8A 1G1, ,7015 TOFINO ST POWELL RIVER V8A 1G1,90,1 STY house -  standard,90,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1958,3,1,C, ,147300,0,1087,0,,,,,,,1 N 1083,,47,,,,,3300858000,,,,,76400,70900,49.80669703,-124.5202435,49.8064458,-124.5197659,Y
27,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR94L,859000,0859-000,A00000ZU2H,.181 Acres,,,7021,TOFINO,ST,,,110,POWELL RIVER,V8A 1G1, ,7021 TOFINO ST POWELL RIVER V8A 1G1,90,1 STY house -  standard,90,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1958,3,1,C, ,168900,0,1114,0,500,,,,,,1 N 1083,,47,,,,,3300859000,,,,,79900,89000,49.80660499,-124.5199265,49.8064458,-124.5197659,Y
28,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR94M,860000,0860-000,A00000ZU2J,.177 Acres,,,7023,TAHSIS,ST,,,110,POWELL RIVER,V8A 1G4, ,7023 TAHSIS ST POWELL RIVER V8A 1G4,90,1 STY house -  standard,90,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1958,2,1,C,G,162400,0,1050,0,,,,,,,1 N 1083,,47,,,,,3300860000,,,,,79400,83000,49.80682351,-124.5197997,49.8067931,-124.5197024,Y
29,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR94N,861000,0861-000,A00000ZU2K,.181 Acres,,,7029,TAHSIS,ST,,,110,POWELL RIVER,V8A 1G4, ,7029 TAHSIS ST POWELL RIVER V8A 1G4,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1963,3,2, , ,209900,0,1698,0,,,,,,,1 N 1083,,47,,,,,3300861000,,,,,79900,130000,49.80703203,-124.5197091,49.8069845,-124.5195577,Y
30,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR94P,862000,0862-000,A00000ZU2L,.23 Acres,,,7031,TAHSIS,ST,,,110,POWELL RIVER,V8A 1G4, ,7031 TAHSIS ST POWELL RIVER V8A 1G4,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1967,6,2, , ,224400,0,1892,0,1144,,,,,,1 N 1083,,47,,,,,3300862000,,,,,87400,137000,49.80726284,-124.5196116,49.8071748,-124.5192135,Y
31,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR94Q,863000,0863-000,A00000ZU2M,.242 Acres,,,7037,TAHSIS,ST,,,110,POWELL RIVER,V8A 1G4, ,7037 TAHSIS ST POWELL RIVER V8A 1G4,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1969,4,1,C, ,213200,0,1008,0,843,,,,,,1 N 1083,,47,,,,,3300863000,,,,,89200,124000,49.80727445,-124.519104,49.8071702,-124.5191981,Y
32,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR94R,864000,0864-000,A00000ZU2N,.182 Acres,,,7041,TAHSIS,ST,,,110,POWELL RIVER,V8A 1G4, ,7041 TAHSIS ST POWELL RIVER V8A 1G4,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1969,5,3, , ,226100,0,1056,0,880,,,,,,1 N 1083,,47,,,,,3300864000,,,,,80100,146000,49.8071713,-124.5187783,49.8070717,-124.5188691,Y
33,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR94S,865000,0865-000,A00000ZU2P,.182 Acres,,,7051,TAHSIS,ST,,,110,POWELL RIVER,V8A 1G4, ,7051 TAHSIS ST POWELL RIVER V8A 1G4,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1968,4,2,C,G,211100,0,1188,0,500,,,,,,1 N 1083,,47,,,,,3300865000,,,,,80100,131000,49.80709629,-124.518524,49.8069958,-124.5186155,Y
34,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR94T,866000,0866-000,A00000ZU2Q,.182 Acres,,,7057,TAHSIS,ST,,,110,POWELL RIVER,V8A 1G4, ,7057 TAHSIS ST POWELL RIVER V8A 1G4,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1969,3,2,C, ,188100,0,956,0,520,,,,,,1 N 1083,,47,,,,,3300866000,,,,,80100,108000,49.80702129,-124.5182698,49.8069199,-124.5183618,Y
35,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR94U,867000,0867-000,A00000ZU2R,.182 Acres,,,7061,TAHSIS,ST,,,110,POWELL RIVER,V8A 1G4, ,7061 TAHSIS ST POWELL RIVER V8A 1G4,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1969,4,2, , ,197100,0,1084,0,700,,,,,,1 N 1083,,47,,,,,3300867000,,,,,80100,117000,49.80694628,-124.5180156,49.806844,-124.5181082,Y
36,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR94V,868000,0868-000,A00000ZU2S,.182 Acres,,,7069,TAHSIS,ST,,,110,POWELL RIVER,V8A 1G4, ,7069 TAHSIS ST POWELL RIVER V8A 1G4,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1970,4,2,C,G,212100,0,998,0,979,,,,,,1 N 1083,,47,,,,,3300868000,,,,,80100,132000,49.80687127,-124.5177613,49.8067682,-124.5178546,Y
37,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR94W,869000,0869-000,A00000ZU2T,.182 Acres,,,7075,TAHSIS,ST,,,110,POWELL RIVER,V8A 1G4, ,7075 TAHSIS ST POWELL RIVER V8A 1G4,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1969,4,2,C, ,197100,0,1050,0,1000,,,,,,1 N 1083,,47,,,,,3300869000,,,,,80100,117000,49.80678489,-124.5174686,49.8066808,-124.5175626,Y
38,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR94X,870000,0870-000,A00000ZU2U,.182 Acres,,,7081,TAHSIS,ST,,,110,POWELL RIVER,V8A 1G4, ,7081 TAHSIS ST POWELL RIVER V8A 1G4,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1962,3,2,C, ,187100,0,1180,0,821,,,,,,1 N 1083,,47,,,,,3300870000,,,,,80100,107000,49.80670988,-124.5172143,49.8066049,-124.517309,Y
39,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR94Y,871000,0871-000,A00000ZU2V,.182 Acres,,,7085,TAHSIS,ST,,,110,POWELL RIVER,V8A 1G4, ,7085 TAHSIS ST POWELL RIVER V8A 1G4,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1969,4,3,C, ,214100,0,1236,0,976,,,,,,1 N 1083,,47,,,,,3300871000,,,,,80100,134000,49.80663488,-124.51696,49.806529,-124.5170553,Y
40,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR94Z,872000,0872-000,A00000ZU2W,.178 Acres,,,7095,TAHSIS,ST,,,110,POWELL RIVER,V8A 1G4, ,7095 TAHSIS ST POWELL RIVER V8A 1G4,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1969,4,2,C, ,182500,0,931,0,700,,,,,,1 N 1083,,47,,,,,3300872000,,,,,79500,103000,49.80655256,-124.5167037,49.8064513,-124.5167957,Y
41,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR9NV,1212031,1212-031,A00000ZULV,,,3,3870,JOYCE,AVE,,,110,POWELL RIVER,V8A 2Z1, ,3-3870 JOYCE AVE POWELL RIVER V8A 2Z1,D701,Strata Townhouse,,,39,Row Housing (Single Unit Ownership),Strata Townhouse, ,1981,3,3, , ,117000,1229,,,,,,,,,  ,,47,2,,,,3301212031,,,,,63000,54000,49.82042377,-124.5197896,49.8204228,-124.5202373,Y
42,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR9NW,1213001,1213-001,A00000ZULW,.199 Acres,,,3857,SELKIRK,AVE,,,110,POWELL RIVER,V8A 3C4, ,3857 SELKIRK AVE POWELL RIVER V8A 3C4,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1980,3,1,C, ,178200,0,1035,0,,,,,,,2 N 1073,,47,,,,,3301213001,,,,,79200,99000,49.82010158,-124.5189952,49.8200583,-124.5188187,Y
43,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR9NX,1213002,1213-002,A00000ZULX,.199 Acres,,,3865,SELKIRK,AVE,,,110,POWELL RIVER,V8A 3C4, ,3865 SELKIRK AVE POWELL RIVER V8A 3C4,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1981,3,1, ,G,184400,0,1140,0,,,,,,,2 N 1073,,47,,,,,3301213002,,,,,73400,111000,49.82030042,-124.5190533,49.8203883,-124.5188431,Y
44,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR9NY,1213003,1213-003,A00000ZULY,.224 Acres,,,3873,SELKIRK,AVE,,,110,POWELL RIVER,V8A 3C4, ,3873 SELKIRK AVE POWELL RIVER V8A 3C4,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1981,3,1,C, ,208200,0,1176,0,,,,,,,2 N 1073,,47,,,,,3301213003,,,,,79200,129000,49.82058813,-124.519106,49.8204258,-124.5188757,Y
45,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR9NZ,1213004,1213-004,A00000ZULZ,.217 Acres,,,7039,NUTANA,CRES,,,110,POWELL RIVER,V8A 5J5, ,7039 NUTANA CRES POWELL RIVER V8A 5J5,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1978,3,2, ,G,191200,0,1041,0,,,,,,,2 N 1073,,47,,,,,3301213004,,,,,79200,112000,49.82069177,-124.5188656,49.8203649,-124.5185102,Y
46,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR9P0,1213005,1213-005,A00000ZUM0,.198 Acres,,,7045,NUTANA,CRES,,,110,POWELL RIVER,V8A 5J5, ,7045 NUTANA CRES POWELL RIVER V8A 5J5,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1992,3,2, , ,260300,0,1932,0,,,,,,,2 N 1073,,47,,,,,3301213005,,,,,80300,180000,49.82064266,-124.5185291,49.8203649,-124.5185102,Y
47,6,330,Powell River,330004,WESTVIEW - CORE,A0000KR9P1,1213006,1213-006,A00000ZUM1,.279 Acres,,,7051,NUTANA,CRES,,,110,POWELL RIVER,V8A 5J5, ,7051 NUTANA CRES POWELL RIVER V8A 5J5,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1978,4,3, ,G,235900,0,1168,0,650,,,,,,2 N 1073,,47,,,,,3301213006,,,,,83900,152000,49.82058176,-124.5182749,49.820367,-124.5182859,Y
48,6,204,Courtenay,204070,EAST COURTENAY,A0000KR207,1501120,1501.12,A00000ZLSP,.276 Acres,,,1460,QUINSAM,PL,,,26,COURTENAY,V9N 7W4, ,1460 QUINSAM PL COURTENAY V9N 7W4,140,1 STY house -  standard,140,1 STY house -  standard,0,Single Family Dwelling,1 STY house -  standard, ,1985,3,3, ,G,334000,0,1288,0,641,,,,,,2 N 1020,,71,,,,,20401501120,,,,,174000,160000,49.69730685,-124.9705569,49.6975785,-124.9704843,Y
49,6,204,Courtenay,204070,EAST COURTENAY,A0000KR208,1501122,1501.122,A00000ZLSQ,.187 Acres,,,1450,QUINSAM,PL,,,26,COURTENAY,V9N 7W4, ,1450 QUINSAM PL COURTENAY V9N 7W4,145,1 STY house - standard,145,1 STY house - standard,0,Single Family Dwelling,1 STY house - standard, ,1991,4,3, ,G,330000,0,1279,0,686,,,,,,2 N 1020,,71,,,,,20401501122,,,,,174000,156000,49.6974581,-124.9708917,49.6976923,-124.9708303,Y
